id_producto,nombre_producto,precio,stock,id_categoria
1,Manzana Roja,3.38,156,1
2,Plátano,4.85,58,1
3,Uvas,2.63,368,1
4,Fresas,2.77,239,1
5,Peras,2.54,486,1
6,Kiwi,1.92,11,1
7,Sandía,2.16,298,1
8,Melocotones,1.77,455,1
9,Tomates,4.08,311,1
10,Lechuga,3.73,209,1
11,Espinacas,1.15,357,1
12,Zanahorias,4.08,337,1
13,Brócoli,3.71,396,1
14,Pimientos,0.95,481,1
15,Pepinos,2.87,472,1
16,Cebollas,1.39,162,1
17,Pollo entero,3.76,134,2
18,Carne de res,8.87,377,2
19,Filete de cerdo,13.41,340,2
20,Chuletas,8.06,459,2
21,Pechugas de pavo,11.1,263,2
22,Cordero,6.95,231,2
23,Carne molida,9.34,114,2
24,Salchichón,7.3,487,2
25,Chorizo,6.33,269,2
26,Pechuga de pollo,4.84,168,2
27,Pavo,6.98,224,2
28,Costillas,17.86,498,2
29,Bisteques,11.25,4,2
30,Lomo,8.31,455,2
31,Longaniza,8.55,196,2
32,Salmón fresco,26.25,389,3
33,Atún,7.95,29,3
34,Merluza,12.19,256,3
35,Bacalao,6.85,146,3
36,Pargo,6.42,30,3
37,Sardinas,11.33,78,3
38,Pescado blanco,8.87,380,3
39,Mariscos,23.83,283,3
40,Langostinos,11.58,59,3
41,Pulpo,13.33,200,3
42,Calamares,7.25,66,3
43,Trucha,5.83,8,3
44,Mero,10.71,401,3
45,Robalo,5.44,314,3
46,Camarones,21.23,388,3
47,Pan de Molde,0.54,89,4
48,Baguette,3.32,109,4
49,Croissants,1.34,496,4
50,Pan integral,1.13,309,4
51,Bollos de leche,1.44,146,4
52,Rosquillas,1.92,388,4
53,Pan de hamburguesa,2.76,395,4
54,Pan de pita,1.96,217,4
55,Panecillos,3.0,374,4
56,Pan de chapata,1.83,84,4
57,Pan de cereales,0.76,430,4
58,Bollos salados,2.18,24,4
59,Pan de centeno,1.33,59,4
60,Empanadas,1.63,369,4
61,Donuts,0.88,357,4
62,Leche Entera,4.07,237,5
63,Yogur Griego,4.27,20,5
64,Queso Manchego,3.24,5,5
65,Mantequilla,2.52,23,5
66,Crema de leche,4.71,80,5
67,Requesón,1.69,166,5
68,Leche condensada,1.85,240,5
69,Queso fresco,3.78,471,5
70,Leche semidesnatada,4.7,163,5
71,Yogur natural,4.53,307,5
72,Leche desnatada,1.84,461,5
73,Queso cheddar,6.03,350,5
74,Yogur de frutas,1.61,49,5
75,Leche de almendra,2.28,390,5
76,Queso crema,2.85,431,5
77,Pizza congelada,2.8,189,6
78,Helados,3.25,229,6
79,Verduras congeladas,3.86,103,6
80,Pechugas de pollo congeladas,3.02,398,6
81,Patatas fritas congeladas,5.37,106,6
82,Pescado congelado,4.74,199,6
83,Burgers de pollo,3.53,168,6
84,Fajitas,2.07,408,6
85,Tortillas congeladas,2.21,345,6
86,Churros congelados,3.17,386,6
87,Sopa congelada,2.92,380,6
88,Comidas rápidas congeladas,4.21,195,6
89,Galletas congeladas,2.94,330,6
90,Frutas congeladas,6.37,361,6
91,Albóndigas congeladas,3.44,7,6
92,Refresco de Cola,3.54,145,7
93,Jugo de Naranja,4.57,239,7
94,Cerveza,1.09,435,7
95,Agua Mineral,3.89,162,7
96,Té helado,2.45,101,7
97,Café,4.77,87,7
98,Vino Tinto,1.01,11,7
99,Gaseosa,1.77,422,7
100,Cerveza sin alcohol,2.61,467,7
101,Agua con gas,2.52,117,7
102,Batido de frutas,4.15,289,7
103,Limonada,3.03,401,7
104,Té frío,1.66,78,7
105,Cerveza artesanal,3.58,231,7
106,Jugos naturales,1.02,365,7
107,Sopa de tomate,1.81,85,8
108,Atún en lata,2.17,498,8
109,Garbanzos enlatados,3.0,485,8
110,Frijoles,2.93,98,8
111,Maíz enlatado,1.04,231,8
112,Chícharos,1.48,299,8
113,Almejas enlatadas,2.33,317,8
114,Sardinas en lata,1.4,485,8
115,Tomates enlatados,2.07,135,8
116,Anchoas,2.87,261,8
117,Chiles enlatados,1.58,441,8
118,Setas enlatadas,1.65,486,8
119,Espárragos enlatados,1.26,477,8
120,Mejillones enlatados,2.01,39,8
121,Pechuga de pavo enlatada,2.31,248,8
122,Detergente líquido,4.5,111,9
123,Jabón de manos,2.59,242,9
124,Limpiador multiusos,3.62,308,9
125,Cloro,2.23,398,9
126,Desinfectante,1.5,111,9
127,Limpiador de vidrios,4.94,157,9
128,Limpiador de cocina,3.59,17,9
129,Desengrasante,2.94,320,9
130,Lavavajillas,4.19,210,9
131,Limpiador de pisos,2.35,262,9
132,Toallas de papel,1.69,390,9
133,Esponjas,4.19,168,9
134,Bolsas de basura,7.57,202,9
135,Desodorante de ambiente,2.22,385,9
136,Limpiador de baño,2.89,478,9
137,Papel higiénico,2.0,87,10
138,Cepillo de dientes,1.11,249,10
139,Pasta de dientes,4.09,89,10
